time,inpoke,subjid
0.829,0.57243912166795,2172
0.83,0.57296688277602,2172
0.831,0.573299533703858,2172
0.832,0.570118916140808,2172
0.833,0.573667297218528,2172
0.834,0.569547555445714,2172
0.835,0.570379873431264,2172
0.836,0.572539899330935,2172
0.837,0.570975428682232,2172
0.838,0.572032436041401,2172
0.839,0.576330410724622,2172
0.84,0.579567768902948,2172
0.841,0.582769822577311,2172
0.842,0.584370421192423,2172
0.843,0.581999061371083,2172
0.844,0.58145043927677,2172
0.845,0.579514595497922,2172
0.846,0.578382287181855,2172
0.847,0.577465084680027,2172
0.848,0.581225914699829,2172
0.849,0.582945052385111,2172
0.85,0.579430198797314,2172
0.851,0.574474688733497,2172
0.852,0.571913501332395,2172
0.853,0.569893410603305,2172
0.854,0.569942575291077,2172
0.855,0.574670235195402,2172
0.856,0.574145652401692,2172
0.857,0.574979152321239,2172
0.858,0.579385806323295,2172
0.859,0.576745543404678,2172
0.86,0.57564789957671,2172
0.861,0.578482011151033,2172
0.862,0.578915094870111,2172
0.863,0.578848593998573,2172
0.864,0.580903591469196,2172
0.865,0.583528693095762,2172
0.866,0.583665657529429,2172
0.867,0.585259304330713,2172
0.868,0.585135371169273,2172
0.869,0.584499484249863,2172
0.87,0.583288010282052,2172
0.871,0.585480482429415,2172
0.872,0.584634584722356,2172
0.873,0.580795034907399,2172
0.874,0.581105995488837,2172
0.875,0.580993402145704,2172
0.876,0.582931764525801,2172
0.877,0.585393706695162,2172
0.878,0.584180963100311,2172
0.879,0.584206333289584,2172
0.88,0.58378602937659,2172
0.881,0.58403781966307,2172
0.882,0.582566615674606,2172
0.883,0.584002483642057,2172
0.884,0.583348195430118,2172
0.885,0.580207090434692,2172
0.886,0.580611003651457,2172
0.887,0.582694561446029,2172
0.888,0.587704879592102,2172
0.889,0.584894696965234,2172
0.89,0.584918766930441,2172
0.891,0.585449303166221,2172
0.892,0.587136776835885,2172
0.893,0.587583954213425,2172
0.894,0.587092909214657,2172
0.895,0.585938675526641,2172
0.896,0.585424692266389,2172
0.897,0.583911117432228,2172
0.898,0.583453578812517,2172
0.899,0.583997828429072,2172
0.9,0.583570992968662,2172
0.901,0.586422670844535,2172
0.902,0.588655543150834,2172
0.903,0.589029349470537,2172
0.904,0.586498276323658,2172
0.905,0.588608185700194,2172
0.906,0.58981600005255,2172
0.907,0.59069388378645,2172
0.908,0.590504504732882,2172
0.909,0.593411172927819,2172
0.91,0.596534398380927,2172
0.911,0.600560245330982,2172
0.912,0.601675755426372,2172
0.913,0.60399894382051,2172
0.914,0.605422508019037,2172
0.915,0.606651872968671,2172
0.916,0.60564129501193,2172
0.917,0.603610919466597,2172
0.918,0.604224897052318,2172
0.919,0.604143702440291,2172
0.92,0.601856172835997,2172
0.921,0.604396297882354,2172
0.922,0.605452860301766,2172
0.923,0.604901011177692,2172
0.924,0.605846987837233,2172
0.925,0.60430944433679,2172
0.926,0.605239469965403,2172
0.927,0.604636375980818,2172
0.928,0.607160525903961,2172
0.929,0.610359604786795,2172
0.93,0.609511603883989,2172
0.931,0.608759700357481,2172
0.932,0.608783653502293,2172
0.933,0.608875110169229,2172
0.934,0.610588149587146,2172
0.935,0.610427274269877,2172
0.936,0.612234162494507,2172
0.937,0.609583786642023,2172
0.938,0.609945959066328,2172
0.939,0.60997352778135,2172
0.94,0.608994412570025,2172
0.941,0.611072167788044,2172
0.942,0.612019545626504,2172
0.943,0.611467359322,2172
0.944,0.614029051715078,2172
0.945,0.613594539237129,2172
0.946,0.615755073150324,2172
0.947,0.614397554695681,2172
0.948,0.615523175673155,2172
0.949,0.61581529146079,2172
0.95,0.613890160001648,2172
0.951,0.61544796052611,2172
0.952,0.617087076103795,2172
0.953,0.613579919653011,2172
0.954,0.614032088994536,2172
0.955,0.613690219395172,2172
0.956,0.615659413185697,2172
0.957,0.613265920124603,2172
0.958,0.611210903150691,2172
0.959,0.611618334537824,2172
0.96,0.609295146018519,2172
0.961,0.60918431798026,2172
0.962,0.609850017959942,2172
0.963,0.612831517161408,2172
0.964,0.611765224863265,2172
0.965,0.60856930257137,2172
0.966,0.604289066551141,2172
0.967,0.606821829966612,2172
0.968,0.605689018359135,2172
0.969,0.604568464379254,2172
0.97,0.604835517040541,2172
0.971,0.602474761234455,2172
0.972,0.604681022505208,2172
0.973,0.60478427337385,2172
0.974,0.607638450407882,2172
0.975,0.607900240386818,2172
0.976,0.604856280155475,2172
0.977,0.602994070255074,2172
0.978,0.603343718525177,2172
0.979,0.603608510180148,2172
0.98,0.602278047312753,2172
0.981,0.600833642936127,2172
0.982,0.60183530229946,2172
0.983,0.598939509408177,2172
0.984,0.600681909777564,2172
0.985,0.601623589353768,2172
0.986,0.601949864854475,2172
0.987,0.600598259057736,2172
0.988,0.599021637560844,2172
0.989,0.598808736879754,2172
0.99,0.597031434137436,2172
0.991,0.596790631489541,2172
0.992,0.596271817461227,2172
0.993,0.597753864428904,2172
0.994,0.596863569467254,2172
0.995,0.595558299778775,2172
0.996,0.593924480932919,2172
0.997,0.59361607016321,2172
0.998,0.594421787367015,2172
0.999,0.59278230651686,2172
1,0.595053329974352,2172
0.001,1,2176
0.002,1,2176
0.003,1,2176
0.004,1,2176
0.005,1,2176
0.006,1,2176
0.007,1,2176
0.008,1,2176
0.009,1,2176
0.01,1,2176
0.011,1,2176
0.012,1,2176
0.013,1,2176
0.014,0.999673095782936,2176
0.015,0.999673095782936,2176
0.016,0.999074894767173,2176
0.017,0.998363657213831,2176
0.018,0.997077106400292,2176
0.019,0.995826463924714,2176
0.02,0.994547285178988,2176
0.021,0.993586107756692,2176
0.022,0.992484133362023,2176
0.023,0.991269283656947,2176
0.024,0.989937085896738,2176
0.025,0.988639962062108,2176
0.026,0.987782127210325,2176
0.027,0.986864631058623,2176
0.028,0.986146035875418,2176
0.029,0.984784645923546,2176
0.03,0.983417819993983,2176
0.031,0.983066942801001,2176
0.032,0.98178615121126,2176
0.033,0.980747005435272,2176
0.034,0.979391753512786,2176
0.035,0.977134500343217,2176
0.036,0.976172490167806,2176
0.037,0.975192613620696,2176
0.038,0.974465836562607,2176
0.039,0.97313691258807,2176
0.04,0.973189900177383,2176
0.041,0.97283587910513,2176
0.042,0.971876092948469,2176
0.043,0.970501843876228,2176
0.044,0.966868162770366,2176
0.045,0.964905397139864,2176
0.046,0.963463335283362,2176
0.047,0.962219838536036,2176
0.048,0.960351103495373,2176
0.049,0.960006014789852,2176
0.05,0.957652851045817,2176
0.051,0.956643610793922,2176
0.052,0.955489935908178,2176
0.053,0.954652771288676,2176
0.054,0.954309001495234,2176
0.055,0.953460194798894,2176
0.056,0.951170312327804,2176
0.057,0.950786140218699,2176
0.058,0.949249406353774,2176
0.059,0.947402374241827,2176
0.06,0.946252038517384,2176
0.061,0.944102856292314,2176
0.062,0.942684714734663,2176
0.063,0.942300542625558,2176
0.064,0.943206976807771,2176
0.065,0.943702083165586,2176
0.066,0.943122116461746,2176
0.067,0.942494347932499,2176
0.068,0.94081557520757,2176
0.069,0.939916787253384,2176
0.07,0.939875217710029,2176
0.071,0.938255755746436,2176
0.072,0.937162753289519,2176
0.073,0.936783452670506,2176
0.074,0.935865926556167,2176
0.075,0.935535129605698,2176
0.076,0.932351071276283,2176
0.077,0.930440369575548,2176
0.078,0.929641765046518,2176
0.079,0.928470902625508,2176
0.08,0.926507069841213,2176
0.081,0.926927044931748,2176
0.082,0.924337098005743,2176
0.083,0.923063042895863,2176
0.084,0.922777684381368,2176
0.085,0.921257158930255,2176
0.086,0.919997361415289,2176
0.087,0.918688215790686,2176
0.088,0.915858537485441,2176
0.089,0.914553725345364,2176
0.09,0.91396368094512,2176
0.091,0.913072185498453,2176
0.092,0.91159497879304,2176
0.093,0.910588248772651,2176
0.094,0.909367500912654,2176
0.095,0.907610225639919,2176
0.096,0.908382261921311,2176
0.097,0.905515809388041,2176
0.098,0.904425141309282,2176
0.099,0.903216253937067,2176
0.1,0.900854833829167,2176
0.101,0.900628101511577,2176
0.102,0.899184209725134,2176
0.103,0.898219928714815,2176
0.104,0.895580560749829,2176
0.105,0.893645686034828,2176
0.106,0.892843531297617,2176
0.107,0.892301130944496,2176
0.108,0.892752850064509,2176
0.109,0.891675065051533,2176
0.11,0.890653317389506,2176
0.111,0.889143234444073,2176
0.112,0.886744430058695,2176
0.113,0.885536283830504,2176
0.114,0.882855827902727,2176
0.115,0.881498059462181,2176
0.116,0.880282259179125,2176
0.117,0.87795789998957,2176
0.118,0.877438681544247,2176
0.119,0.876628995499248,2176
0.12,0.874924208992279,2176
0.121,0.874116830536502,2176
0.122,0.87253766791828,2176
0.123,0.871417515332656,2176
0.124,0.8702702705963,2176
0.125,0.868308725068904,2176
0.126,0.868298954891989,2176
0.127,0.868383276869963,2176
0.128,0.868046110378699,2176
0.129,0.867700574274025,2176
0.13,0.867089107161202,2176
0.131,0.866410720797131,2176
0.132,0.865704744624105,2176
0.133,0.864806956285191,2176
0.134,0.865828944393652,2176
0.135,0.865149118590327,2176
0.136,0.865197729101676,2176
0.137,0.863635318576567,2176
0.138,0.863278473823161,2176
0.139,0.861523147030771,2176
0.14,0.860560197855664,2176
0.141,0.859379439085139,2176
0.142,0.858689906201904,2176
0.143,0.859397968764641,2176
0.144,0.85928797805363,2176
0.145,0.857674344472477,2176
0.146,0.854464012041248,2176
0.147,0.853868199622376,2176
0.148,0.852796726184549,2176
0.149,0.851502972976827,2176
0.15,0.850177197937514,2176
0.151,0.851275714602787,2176
0.152,0.850509695709867,2176
0.153,0.849308502989499,2176
0.154,0.848538894490357,2176
0.155,0.847276159425528,2176
0.156,0.845540373275126,2176
0.157,0.842510155918173,2176
0.158,0.842459478152067,2176
0.159,0.841891639223797,2176
0.16,0.841166221189361,2176
0.161,0.841217796183728,2176
0.162,0.841368066288998,2176
0.163,0.840405556291806,2176
0.164,0.840640754805234,2176
0.165,0.842440924863766,2176
0.166,0.842146560280443,2176
0.167,0.839256465746023,2176
0.168,0.839069127339637,2176
0.169,0.837279340430237,2176
0.17,0.837356434104951,2176
0.171,0.834093528077315,2176
0.172,0.83275231221357,2176
0.173,0.832776656984699,2176
0.174,0.829522508844255,2176
0.175,0.828564837932196,2176
0.176,0.827288195522935,2176
0.177,0.827687675816818,2176
0.178,0.826082876497994,2176
0.179,0.824927099058844,2176
0.18,0.824013167457315,2176
0.181,0.824091445014372,2176
0.182,0.822156941064899,2176
0.183,0.820815066577892,2176
0.184,0.819011905418786,2176
0.185,0.816572771662901,2176
0.186,0.814783641899111,2176
0.187,0.812552000972532,2176
0.188,0.810729467358873,2176
0.189,0.80881967588447,2176
0.19,0.809063556234718,2176
0.191,0.807561500681426,2176
0.192,0.806511167737129,2176
0.193,0.806338350403739,2176
0.194,0.805417902998162,2176
0.195,0.802209890408793,2176
0.196,0.800799993669491,2176
0.197,0.800261567175433,2176
0.198,0.800072585727497,2176
0.199,0.798838755377758,2176
0.2,0.794963470253124,2176
0.201,0.79383186216922,2176
0.202,0.793962918534339,2176
0.203,0.793011464380074,2176
0.204,0.793682015817613,2176
0.205,0.79471097016589,2176
0.206,0.793825445965764,2176
0.207,0.792659176477087,2176
0.208,0.791516582603038,2176
0.209,0.790453105292661,2176
0.21,0.788378343509948,2176
0.211,0.787780417450645,2176
0.212,0.786048689634487,2176
0.213,0.785757742553485,2176
0.214,0.784515062462105,2176
0.215,0.782993018323301,2176
0.216,0.781752113255702,2176
0.217,0.779859673910472,2176
0.218,0.777351032089163,2176
0.219,0.774993903587315,2176
0.22,0.775078900407746,2176
0.221,0.774287831348864,2176
0.222,0.77302088264282,2176
0.223,0.771357631246283,2176
0.224,0.769557077123495,2176
0.225,0.770615716808028,2176
0.226,0.769195802953418,2176
0.227,0.768698621510126,2176
0.228,0.768597296540293,2176
0.229,0.765394366460662,2176
0.23,0.764673991086805,2176
0.231,0.761287221952926,2176
0.232,0.760483192209077,2176
0.233,0.758908676196315,2176
0.234,0.758810183839877,2176
0.235,0.756416792909405,2176
0.236,0.755260271569865,2176
0.237,0.753190707612853,2176
0.238,0.752348931608452,2176
0.239,0.752690638045041,2176
0.24,0.750403825039889,2176
0.241,0.749879340349746,2176
0.242,0.748850182366261,2176
0.243,0.746397573444657,2176
0.244,0.744549264413182,2176
0.245,0.741833812979894,2176
0.246,0.74218464247417,2176
0.247,0.741211903629972,2176
0.248,0.739932014382615,2176
0.249,0.737477006142929,2176
0.25,0.735103959374765,2176
0.251,0.733751266825239,2176
0.252,0.732002951506007,2176
0.253,0.731932732988017,2176
0.254,0.72919254769819,2176
0.255,0.727662333796682,2176
0.256,0.727615331541606,2176
0.257,0.726351827164566,2176
0.258,0.727801706781563,2176
0.259,0.726117361411682,2176
0.26,0.724962345717795,2176
0.261,0.722064469912815,2176
0.262,0.720003687996659,2176
0.263,0.720546175618357,2176
0.264,0.718343742840694,2176
0.265,0.716250355983408,2176
0.266,0.714569075041992,2176
0.267,0.714475653405069,2176
0.268,0.713570835496864,2176
0.269,0.712063275659196,2176
0.27,0.711359200789921,2176
0.271,0.71134516291491,2176
0.272,0.711049862084201,2176
0.273,0.710797499904194,2176
0.274,0.708527976004653,2176
0.275,0.708136085902021,2176
0.276,0.707829150781494,2176
0.277,0.705663151445009,2176
0.278,0.704869298389871,2176
0.279,0.703752704524188,2176
0.28,0.703214284313727,2176
0.281,0.701744026307873,2176
0.282,0.700417553778054,2176
0.283,0.698241165316921,2176
0.284,0.696440431613909,2176
0.285,0.695846999276344,2176
0.286,0.695194335539817,2176
0.287,0.693078285352959,2176
0.288,0.692374594398085,2176
0.289,0.690249604401473,2176
0.29,0.691504492254114,2176
0.291,0.690104480582767,2176
0.292,0.689269708724078,2176
0.293,0.687869055651652,2176
0.294,0.685853498594037,2176
0.295,0.684607463951089,2176
0.296,0.68379348541356,2176
0.297,0.683225093442657,2176
0.298,0.681957532402708,2176
0.299,0.681053251977283,2176
0.3,0.680587753477282,2176
0.301,0.678422549616561,2176
0.302,0.676279278571037,2176
0.303,0.675068760987,2176
0.304,0.67548683171511,2176
0.305,0.672142868136828,2176
0.306,0.669908217695532,2176
0.307,0.670561738978926,2176
0.308,0.668400816477602,2176
0.309,0.666864859783755,2176
0.31,0.663808243304735,2176
0.311,0.664015850175172,2176
0.312,0.662708946635525,2176
0.313,0.660425062961337,2176
0.314,0.658857425189794,2176
0.315,0.658793531037824,2176
0.316,0.657350372153815,2176
0.317,0.657222531948978,2176
0.318,0.656202364914781,2176
0.319,0.654603619523948,2176
0.32,0.651994676122949,2176
0.321,0.648462850912923,2176
0.322,0.646824866682879,2176
0.323,0.646810897129262,2176
0.324,0.645613336109495,2176
0.325,0.644955459124924,2176
0.326,0.643326927403323,2176
0.327,0.642043841582271,2176
0.328,0.640557896484392,2176
0.329,0.639822951114802,2176
0.33,0.637729955334374,2176
0.331,0.636372636386448,2176
0.332,0.635317005059134,2176
0.333,0.632718341359438,2176
0.334,0.630270853876636,2176
0.335,0.628933966343401,2176
0.336,0.627257676325798,2176
0.337,0.625623259944239,2176
0.338,0.626544467281768,2176
0.339,0.624563042103056,2176
0.34,0.623076191212528,2176
0.341,0.622107502997814,2176
0.342,0.620131836800727,2176
0.343,0.620167145363662,2176
0.344,0.618921202865056,2176
0.345,0.615254680051492,2176
0.346,0.614644789398498,2176
0.347,0.613659968611795,2176
0.348,0.611768237132628,2176
0.349,0.610739722848816,2176
0.35,0.608997135646974,2176
0.351,0.608997931350433,2176
0.352,0.606984229014883,2176
0.353,0.607412952212828,2176
0.354,0.605425963294438,2176
0.355,0.604546627155977,2176
0.356,0.604750385417045,2176
0.357,0.602521041088849,2176
0.358,0.600678103547822,2176
0.359,0.599924735104834,2176
0.36,0.597528752460276,2176
0.361,0.594981082551345,2176
0.362,0.593806966327054,2176
0.363,0.593179264471069,2176
0.364,0.591075110048229,2176
0.365,0.589014766093193,2176
0.366,0.586700381395467,2176
0.367,0.585124581976059,2176
0.368,0.581244948809674,2176
0.369,0.579105988746924,2176
0.37,0.578687972211136,2176
0.371,0.578646999198001,2176
0.372,0.578168085689846,2176
0.373,0.577532001739625,2176
0.374,0.575761339085097,2176
0.375,0.572334041671674,2176
0.376,0.571923399101349,2176
0.377,0.569523525033337,2176
0.378,0.569287503031079,2176
0.379,0.567735152292745,2176
0.38,0.564315199835134,2176
0.381,0.562847216127399,2176
0.382,0.561541921728443,2176
0.383,0.562619755052907,2176
0.384,0.562176925310434,2176
0.385,0.561375743070674,2176
0.386,0.559459735141111,2176
0.387,0.556966771538921,2176
